-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:46:9-54:20
	android:authorities
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml
manifest
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
MERGED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/db1ddd37779f7af6b2a0080e9a913bdf/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8b9e8713a4a2a23d6d7700d5618eb5c2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8b9e8713a4a2a23d6d7700d5618eb5c2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [com.fleeksoft.charset:charset-android:0.0.8] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/350d3478b2d9318111f048cf7163147e/transformed/charset-release/AndroidManifest.xml:5:5-44
MERGED from [com.fleeksoft.charset:charset-android:0.0.8] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/350d3478b2d9318111f048cf7163147e/transformed/charset-release/AndroidManifest.xml:5:5-44
MERGED from [com.fleeksoft.io:io-core-android:0.0.8] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5deb9012002107381422d3064311a01d/transformed/io-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.fleeksoft.io:io-core-android:0.0.8] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5deb9012002107381422d3064311a01d/transformed/io-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d44c6f13a7ee04f414688816266a7db5/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d44c6f13a7ee04f414688816266a7db5/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/430ce18e4edc38856c77d2c2b84a2a84/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/430ce18e4edc38856c77d2c2b84a2a84/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1e170be4bc32fdee4585d7bd4aee1fa3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1e170be4bc32fdee4585d7bd4aee1fa3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1c882c6dcb7384f77d38a1d3e9e7b183/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1c882c6dcb7384f77d38a1d3e9e7b183/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4745bd69852c1911fadc613ee3ecb753/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4745bd69852c1911fadc613ee3ecb753/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/70dcb2368fdf3ad0c67d746e4dbcf799/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/70dcb2368fdf3ad0c67d746e4dbcf799/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/302b3843d527a8415bdbc6198cf04247/transformed/exifinterface-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/302b3843d527a8415bdbc6198cf04247/transformed/exifinterface-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1110e5f9847f201688ceb6676194ea13/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1110e5f9847f201688ceb6676194ea13/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/522635091f3b9137248df2de3f8e9842/transformed/tracing-ktx-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/522635091f3b9137248df2de3f8e9842/transformed/tracing-ktx-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-android:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7a0e72b257ff7ff3a5b3d7d7d0e0b29c/transformed/tracing/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-android:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7a0e72b257ff7ff3a5b3d7d7d0e0b29c/transformed/tracing/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/69f7e9b5c6ff38a02047e53defba22fe/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/69f7e9b5c6ff38a02047e53defba22fe/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9b0669a9f88e70d5fbaefc961d302596/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9b0669a9f88e70d5fbaefc961d302596/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/37ec6e06a1ba2d3e13e2ae22f8984a2d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/37ec6e06a1ba2d3e13e2ae22f8984a2d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.8] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ce4ab4429df1148743ae93f422ccbe74/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.8] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ce4ab4429df1148743ae93f422ccbe74/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b451714149adef7e57d6ac4757eca260/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b451714149adef7e57d6ac4757eca260/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5a5be28a0c92394a0a5b0fa569883a03/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5a5be28a0c92394a0a5b0fa569883a03/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/587c39891ec993470ac6adbc96ee88a1/transformed/conscrypt-android-2.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/587c39891ec993470ac6adbc96ee88a1/transformed/conscrypt-android-2.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.recloudstream.cloudstream:library-android:v4.7.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2d0f7b6a0d751b8fb1ba8d8a74bc7e5a/transformed/library-android-v4.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.recloudstream.cloudstream:library-android:v4.7.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2d0f7b6a0d751b8fb1ba8d8a74bc7e5a/transformed/library-android-v4.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b72f5d34b9a16f9aed525f8f1ee21b25/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b72f5d34b9a16f9aed525f8f1ee21b25/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml
provider#androidx.startup.InitializationProvider
ADDED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e819f3f802b265cc34ef77bb3981a8ab/transformed/auth-kt/AndroidManifest.xml:9:9-17:20
MERGED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ca6cb4f26983b5767fc0f23fab75172c/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ca6cb4f26983b5767fc0f23fab75172c/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/089f6c891505fd529a5c9236b62c9a3b/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/089f6c891505fd529a5c9236b62c9a3b/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8b9e8713a4a2a23d6d7700d5618eb5c2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8b9e8713a4a2a23d6d7700d5618eb5c2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4745bd69852c1911fadc613ee3ecb753/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4745bd69852c1911fadc613ee3ecb753/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/70dcb2368fdf3ad0c67d746e4dbcf799/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/70dcb2368fdf3ad0c67d746e4dbcf799/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e819f3f802b265cc34ef77bb3981a8ab/transformed/auth-kt/AndroidManifest.xml:13:13-31
	android:authorities
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e819f3f802b265cc34ef77bb3981a8ab/transformed/auth-kt/AndroidManifest.xml:11:13-68
	android:exported
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e819f3f802b265cc34ef77bb3981a8ab/transformed/auth-kt/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e819f3f802b265cc34ef77bb3981a8ab/transformed/auth-kt/AndroidManifest.xml:10:13-67
meta-data#io.github.jan.supabase.auth.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e819f3f802b265cc34ef77bb3981a8ab/transformed/auth-kt/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e819f3f802b265cc34ef77bb3981a8ab/transformed/auth-kt/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e819f3f802b265cc34ef77bb3981a8ab/transformed/auth-kt/AndroidManifest.xml:15:17-79
provider#org.jetbrains.compose.resources.AndroidContextProvider
ADDED from [org.jetbrains.compose.components:components-resources-android:1.11.0-beta03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7eeba193368244e683fac25d7a168aaf/transformed/library-release/AndroidManifest.xml:8:9-13:20
	android:enabled
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.11.0-beta03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7eeba193368244e683fac25d7a168aaf/transformed/library-release/AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.11.0-beta03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7eeba193368244e683fac25d7a168aaf/transformed/library-release/AndroidManifest.xml:10:13-84
	android:exported
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.11.0-beta03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7eeba193368244e683fac25d7a168aaf/transformed/library-release/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.11.0-beta03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7eeba193368244e683fac25d7a168aaf/transformed/library-release/AndroidManifest.xml:9:13-82
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/660e30c834ca2ca5620d70be34069d3c/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/660e30c834ca2ca5620d70be34069d3c/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/660e30c834ca2ca5620d70be34069d3c/transformed/ui-tooling/AndroidManifest.xml:24:13-71
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:26:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:63:13-44
	android:name
